article_id,tag_id
36582,73
36582,100
36583,33
36584,47
36584,92
36584,60
36585,55
36585,10
36585,23
36585,31
36586,3
36586,79
36586,49
36587,52
36587,93
36588,75
36588,83
36588,100
36588,46
36588,62
36589,65
36589,48
36589,59
36589,49
36589,63
36590,35
36590,48
36590,15
36590,5
36591,19
36591,78
36591,31
36591,70
36592,13
36593,43
36594,37
36594,89
36595,73
36595,47
36595,24
36595,79
36595,94
36596,49
36596,57
36596,43
36596,17
36596,92
36597,89
36597,29
36597,3
36597,56
36597,84
36598,66
36598,20
36598,92
36599,32
36600,75
36600,46
36600,72
36601,4
36601,98
36602,16
36603,34
36603,13
36603,85
36603,80
36604,10
36604,25
36604,36
36604,30
36605,64
36605,19
36605,61
36606,41
36606,70
36607,80
36607,20
36607,27
36607,83
36607,13
36608,11
36608,97
36608,94
36609,33
36609,60
36609,54
36609,31
36610,98
36610,5
36610,21
36610,49
36610,9
36611,20
36611,84
36611,86
36612,34
36613,70
36613,41
36613,89
36613,63
36613,31
36614,46
36614,6
36614,24
36614,74
36614,29
36615,76
36615,80
36615,88
36615,96
36616,28
36616,51
36617,55
36617,84
36617,39
36617,31
36618,42
36618,9
36618,72
36618,25
36618,5
36619,47
36619,81
36619,18
36619,69
36619,91
36620,100
36620,87
36620,78
36620,80
36620,50
36621,15
36621,68
36621,40
36622,33
36622,92
36622,81
36622,63
36623,4
36624,48
36624,53
36624,7
36624,75
36624,85
36625,53
36625,59
36625,84
36625,78
36625,52
36626,73
36626,95
36626,21
36626,18
36627,21
36627,32
36628,88
36628,97
36628,34
36628,81
36629,8
36629,58
36629,30
36629,48
36630,45
36630,4
36630,85
36630,100
36631,14
36632,77
36632,78
36632,98
36632,53
36632,14
36633,69
36633,29
36634,83
36634,43
36634,86
36635,18
36635,58
36635,21
36635,70
36636,49
36636,16
36636,7
36636,52
36637,48
36637,60
36638,16
36638,34
36638,62
36638,1
36639,44
36639,87
36639,36
36639,71
36639,77
36640,85
36640,77
36641,39
36641,56
36641,67
36641,95
36641,92
36642,96
36642,79
36642,78
36642,29
36643,75
36643,42
36643,97
36643,81
36644,26
36644,94
36644,52
36644,80
36644,88
36645,74
36645,40
36645,97
36645,41
36645,78
36646,56
36647,60
36647,92
36647,43
36648,94
36649,87
36649,88
36649,62
36649,50
36650,90
36651,77
36651,69
36651,40
36651,11
36651,35
36652,11
36652,85
36652,92
36652,84
36652,24
36653,72
36653,19
36653,3
36654,97
36654,20
36654,17
36654,49
36654,51
36655,100
36655,79
36655,5
36655,56
36656,2
36657,69
36657,95
36657,18
36657,30
36658,29
36658,33
36658,50
36658,40
36659,14
36659,55
36659,47
36659,58
36659,23
36660,32
36660,3
36660,29
36660,85
36661,59
36661,85
36661,73
36661,97
36662,42
36662,82
36662,63
36662,14
36662,3
36663,72
36663,82
36664,67
36664,79
36664,86
36664,97
36664,8
36665,79
36666,42
36666,1
36667,85
36668,44
36668,58
36668,64
36668,68
36668,78
36669,40
36670,23
36670,65
36670,9
36670,1
36670,84
36671,61
36671,34
36671,12
36672,94
36672,33
36673,44
36674,61
36674,83
36675,69
36676,15
36676,37
36676,34
36677,14
36677,33
36678,8
36678,67
36678,84
36678,27
36679,45
36679,91
36679,71
36679,25
36679,72
36680,68
36680,80
36681,26
36681,74
36681,94
36681,91
36682,96
36682,54
36683,58
36683,31
36683,55
36684,13
36684,46
36684,32
36685,63
36685,67
36685,100
36685,78
36685,94
36686,98
36686,94
36686,46
36686,54
36686,4
36687,67
36687,100
36687,35
36688,79
36688,100
36688,52
36689,78
36689,86
36689,48
36689,69
36690,67
36691,24
36691,97
36691,56
36691,52
36692,21
36693,11
36693,61
36693,6
36693,64
36693,23
36694,45
36694,22
36694,8
36695,100
36695,95
36695,82
36695,68
36696,58
36696,82
36696,91
36696,81
36697,28
36697,83
36698,60
36698,26
36698,68
36698,2
36699,81
36699,45
36699,51
36699,90
36699,74
36700,55
36700,5
36700,69
36701,1
36701,13
36701,4
36701,7
36702,10
36702,49
36702,90
36702,38
36703,19
36703,16
36703,29
36703,61
36703,57
36704,26
36704,74
36704,82
36704,69
36704,90
36705,30
36705,46
36705,55
36706,62
36706,94
36707,46
36707,29
36707,40
36707,39
36708,43
36708,11
36708,99
36709,55
36709,21
36709,79
36709,89
36709,97
36710,49
36710,10
36710,30
36710,55
36710,2
36711,9
36711,65
36711,35
36712,51
36712,17
36712,87
36713,55
36713,50
36713,16
36713,32
36713,80
36714,55
36714,15
36714,7
36714,83
36715,16
36715,25
36715,78
36715,52
36716,92
36716,42
36716,3
36716,50
36716,71
36717,93
36717,49
36717,52
36717,64
36718,43
36718,3
36718,40
36718,36
36719,65
36719,88
36719,29
36720,53
36721,28
36721,61
36721,88
36721,9
36722,16
36722,4
36722,54
36722,29
36723,7
36723,77
36723,21
36723,34
36724,65
36724,34
36724,47
36725,92
36726,82
36726,66
36726,72
36726,93
36727,5
36728,73
36729,24
36729,67
36730,6
36730,58
36730,17
36731,48
36732,55
36732,23
36732,36
36732,29
36733,28
36734,7
36735,74
36735,83
36735,98
36736,89
36736,43
36736,61
36736,13
36737,75
36737,23
36737,64
36737,9
36738,58
36739,82
36740,60
36741,30
36741,33
36741,49
36741,72
36742,13
36742,15
36742,61
36743,77
36743,10
36743,60
36744,74
36744,46
36744,21
36744,57
36745,81
36745,8
36745,44
36745,3
36746,42
36747,21
36747,62
36747,33
36748,22
36748,42
36748,25
36749,63
36749,59
36750,99
36750,78
36750,82
36751,38
36752,48
36752,49
36752,6
36752,61
36753,64
36753,65
36753,90
36754,42
36754,79
36754,91
36755,4
36755,8
36755,90
36756,78
36756,72
36756,2
36756,75
36757,43
36757,23
36758,94
36758,50
36758,62
36759,93
36760,80
36760,1
36760,5
36761,98
36761,94
36762,55
36762,72
36762,4
36762,16
36762,8
36763,75
36763,49
36763,10
36764,46
36764,57
36764,64
36765,84
36765,30
36765,3
36765,16
36766,52
36766,54
36767,52
36767,58
36767,13
36767,65
36768,79
36768,99
36768,93
36768,83
36768,44
36769,89
36769,77
36769,79
36769,64
36770,85
36770,84
36770,21
36770,33
36771,4
36772,27
36772,52
36773,58
36773,64
36773,15
36774,98
36774,45
36775,57
36775,97
36775,70
36775,23
36775,19
36776,93
36776,32
36776,82
36776,96
36777,87
36777,43
36778,62
36778,43
36778,99
36778,90
36779,33
36779,94
36779,17
36779,40
36780,54
36780,18
36780,65
36780,89
36780,34
36781,36
36781,63
36781,33
36782,40
36783,21
36783,42
36783,8
36784,23
36784,5
36784,9
36784,39
36784,20
36785,79
36785,8
36786,74
36786,90
36786,63
36786,28
36787,25
36787,2
36787,92
36787,88
36788,15
36788,90
36788,20
36788,89
36789,20
36789,92
36789,4
36790,61
36791,50
36791,56
36791,55
36791,91
36792,95
36793,22
36793,10
36793,30
36794,72
36794,42
36795,6
36795,51
36795,66
36795,75
36795,47
36796,57
36797,49
36797,58
36797,31
36798,70
36798,60
36798,44
36798,4
36799,28
36800,48
36801,91
36801,52
36801,33
36801,16
36801,95
36802,98
36803,53
36803,25
36804,93
36804,41
36805,78
36806,97
36806,85
36807,100
36807,89
36808,45
36809,72
36809,44
36809,27
36809,51
36809,59
36810,11
36811,20
36811,17
36812,18
36813,78
36813,28
36813,34
36813,64
36814,92
36815,3
36815,83
36815,20
36815,24
36816,66
36816,42
36816,46
36817,26
36817,66
36818,5
36818,95
36818,2
36819,1
36819,62
36820,12
36820,6
36820,42
36821,53
36821,55
36821,23
36821,96
36822,30
36823,44
36824,17
36825,92
36825,10
36825,32
36825,23
36825,38
36826,4
36826,95
36826,3
36827,73
36827,97
36828,35
36828,1
36828,2
36828,52
36829,47
36829,76
36829,100
36829,63
36829,34
36830,31
36830,17
36830,10
36830,93
36830,43
36831,25
36831,2
36832,60
36832,57
36832,58
36833,29
36833,57
36834,63
36834,87
36835,35
36835,9
36835,52
36835,72
36835,92
36836,43
36836,29
36836,13
36837,85
36837,26
36837,44
36838,8
36838,57
36838,64
36839,90
36839,89
36839,81
36839,69
36839,79
36840,77
36841,89
36841,42
36841,97
36841,17
36841,5
36842,38
36842,76
36842,92
36842,100
36842,16
36843,81
36843,78
36843,68
36843,20
36843,66
36844,89
36845,51
36845,96
36845,76
36845,31
36845,3
36846,47
36846,64
36846,59
36846,73
36847,3
36847,60
36848,96
36849,19
36849,40
36849,71
36850,16
36850,29
36850,39
36850,56
36850,2
36851,73
36851,8
36851,90
36852,19
36852,83
36852,98
36852,97
36853,93
36853,52
36853,24
36854,16
36854,59
36855,28
36855,91
36855,51
36855,31
36855,22
36856,78
36856,53
36856,90
36856,4
36856,64
36857,86
36858,37
36859,37
36860,43
36860,45
36860,58
36860,93
36861,24
36861,87
36862,92
36862,81
36862,90
36863,16
36864,83
36864,26
36864,36
36864,69
36865,90
36865,70
36865,74
36865,40
36865,6
36866,34
36866,9
36866,90
36866,77
36867,36
36867,14
36867,93
36868,25
36868,10
36869,30
36870,20
36870,38
36870,15
36870,52
36870,60
36871,97
36871,6
36872,96
36873,63
36874,84
36874,28
36875,42
36875,27
36875,79
36875,87
36875,43
36876,22
36876,86
36876,59
36876,25
36877,57
36877,38
36878,65
36878,27
36878,37
36878,46
36878,61
36879,84
36880,36
36881,96
36881,8
36881,91
36881,25
36882,12
36882,49
36882,43
36883,46
36883,45
36883,49
36883,47
36883,33
36884,61
36885,32
36886,3
36886,62
36886,64
36886,73
36887,29
36888,56
36888,44
36889,12
36890,79
36891,53
36891,75
36892,41
36893,41
36893,87
36893,78
36893,91
36894,85
36894,16
36895,60
36895,17
36895,64
36895,47
36895,96
36896,67
36896,56
36896,86
36897,9
36897,40
36897,29
36898,88
36898,89
36898,63
36899,18
36899,53
36899,38
36900,59
36901,65
36902,49
36902,91
36902,68
36902,83
36903,74
36903,76
36903,18
36903,92
36904,77
36904,38
36905,86
36906,20
36906,91
36907,31
36907,61
36908,70
36908,63
36908,7
36909,62
36910,78
36911,56
36911,3
36911,76
36911,24
36912,15
36912,17
36912,45
36912,92
36913,16
36913,80
36914,44
36914,71
36915,11
36915,66
36915,30
36916,70
36916,62
36917,31
36917,66
36917,51
36918,56
36918,24
36919,23
36919,28
36919,78
36919,60
36919,84
36920,13
36920,93
36921,53
36921,89
36921,37
36921,32
36921,56
36922,38
36923,76
36923,75
36924,100
36925,32
36926,100
36926,76
36926,34
36926,58
36927,73
36928,44
36928,87
36928,1
36928,45
36928,6
36929,17
36929,59
36929,9
36929,47
36930,99
36930,1
36930,88
36930,82
36930,46
36931,68
36931,60
36931,37
36931,74
36932,11
36933,81
36933,20
36934,91
36934,22
36935,90
36935,26
36936,39
36936,89
36936,43
36937,47
36937,68
36937,69
36938,39
36938,31
36939,37
36939,72
36939,88
36939,63
36940,38
36940,48
36940,71
36941,6
36941,23
36941,78
36941,22
36941,92
36942,91
36942,53
36942,13
36942,30
36943,63
36943,90
36943,73
36943,16
36944,40
36944,6
36944,3
36944,59
36944,37
36945,37
36945,92
36946,78
36946,99
36946,6
36947,90
36947,38
36947,96
36947,43
36947,72
36948,74
36948,71
36948,76
36948,10
36949,20
36950,74
36950,64
36950,27
36950,62
36951,87
36951,24
36951,19
36952,91
36952,22
36952,100
36953,98
36953,84
36953,52
36954,65
36954,35
36954,67
36955,10
36955,65
36955,7
36956,85
36956,96
36956,55
36957,68
36957,70
36957,5
36957,2
36957,29
36958,53
36958,81
36959,84
36960,29
36960,81
36960,52
36960,80
36960,25
36961,96
36961,48
36961,9
36961,4
36962,5
36962,41
36962,17
36962,21
36962,22
36963,53
36963,86
36963,25
36963,93
36964,52
36964,14
36964,47
36965,20
36965,24
36966,16
36966,26
36966,69
36966,20
36967,11
36967,89
36968,80
36968,33
36968,43
36968,95
36969,59
36969,83
36969,79
36969,94
36969,72
36970,48
36970,14
36970,97
36970,51
36970,76
36971,85
36971,91
36971,49
36971,50
36972,35
36973,52
36973,86
36974,21
36974,12
36974,87
36974,89
36974,48
36975,24
36976,49
36976,27
36977,40
36977,88
36978,17
36978,6
36978,51
36979,68
36980,95
36980,24
36981,88
36981,35
36981,54
36981,57
36982,57
36982,11
36982,52
36983,21
36983,48
36983,86
36983,59
36983,28
36984,95
36984,53
36984,38
36985,36
36985,80
36985,87
36986,89
36986,35
36986,24
36986,47
36986,14
36987,58
36987,76
36988,20
36989,99
36989,50
36989,21
36989,95
36989,86
36990,18
36990,35
36990,58
36990,93
36991,53
36991,76
36991,15
36991,72
36992,34
36992,74
36992,35
36993,57
36993,86
36993,51
36993,47
36993,99
36994,51
36994,45
36994,78
36994,82
36995,73
36995,84
36995,62
36995,97
36995,46
36996,6
36996,46
36996,57
36997,90
36998,47
36999,7
36999,6
36999,85
37000,73
37000,86
37001,52
37001,41
37002,97
37002,15
37002,16
37003,68
37003,6
37003,85
37003,63
37004,27
37004,71
37004,82
37004,60
37004,7
37005,24
37005,87
37005,71
37006,12
37006,57
37006,95
37006,56
37006,42
37007,33
37007,46
37007,49
37007,51
37008,10
37008,43
37008,2
37008,44
37008,75
37009,32
37009,99
37009,22
37009,25
37009,71
37010,47
37010,59
37011,32
37011,75
37011,57
37011,80
37011,66
37012,32
37012,96
37012,24
37012,67
37013,46
37013,32
37014,26
37014,75
37014,70
37015,55
37016,54
37016,75
37016,1
37016,95
37017,24
37017,80
37017,87
37018,79
37018,84
37018,44
37019,19
37019,8
37019,52
37019,21
37020,36
37020,32
37021,19
37021,94
37022,66
37023,55
37023,31
37023,85
37024,73
37025,22
37025,20
37025,68
37025,83
37026,61
37026,66
37026,59
37026,51
37027,21
37027,3
37027,50
37027,49
37027,96
37028,17
37028,11
37028,14
37028,15
37028,3
37029,31
37029,21
37030,52
37030,82
37030,96
37030,66
37031,6
37031,3
37031,34
37032,67
37032,12
37032,61
37032,93
37032,58
37033,20
37033,59
37033,62
37033,89
37034,40
37034,95
37035,95
37036,38
37036,45
37036,79
37036,84
37037,6
37037,51
37038,5
37038,84
37038,86
37038,18
37038,69
37039,8
37039,31
37039,10
37040,44
37040,63
37040,23
37041,95
37041,37
37042,28
37043,31
37043,99
37043,20
37043,8
37044,82
37044,68
37045,54
37046,49
37046,61
37046,1
37047,72
37048,32
37049,36
37050,73
37050,2
37050,96
37050,77
37051,92
37051,44
37051,45
37051,8
37052,87
37052,96
37052,49
37052,11
37052,88
37053,28
37053,12
37053,92
37053,91
37054,44
37054,57
37054,97
37055,74
37055,12
37055,27
37056,82
37056,92
37056,29
37056,31
37057,61
37057,13
37058,19
37058,60
37058,47
37058,14
37059,4
37059,84
37060,58
37061,38
37061,43
37061,64
37061,32
37061,52
37062,94
37062,54
37063,18
37063,9
37064,28
37064,5
37064,30
37064,7
37065,3
37065,99
37065,48
37065,74
37065,20
37066,63
37066,90
37067,56
37067,80
37068,44
37068,57
37068,100
37068,66
37069,4
37069,12
37070,77
37070,78
37070,57
37070,92
37070,47
37071,84
37071,100
37072,48
37072,65
37072,79
37072,46
37072,74
37073,21
37074,21
37074,73
37074,13
37074,50
37074,52
37075,91
37075,23
37075,22
37075,69
37075,79
37076,11
37077,31
37077,14
37077,5
37077,69
37078,62
37078,46
37078,25
37078,21
37078,54
37079,23
37079,74
37079,39
37079,92
37079,86
37080,44
37080,45
37080,55
37081,91
37082,26
37082,16
37082,96
37082,75
37082,84
37083,42
37083,26
37083,15
37083,62
37083,93
37084,93
37084,78
37084,23
37084,71
37084,48
37085,82
37085,45
37086,11
37087,75
37088,7
37088,59
37088,51
37088,57
37088,87
37089,1
37089,15
37090,95
37091,57
37091,65
37091,24
37091,82
37091,15
37092,54
37092,3
37093,40
37093,88
37093,23
37094,84
37094,34
37095,67
37095,75
37095,61
37096,55
37096,6
37096,47
37096,14
37097,93
37097,72
37097,64
37097,51
37098,77
37098,37
37098,83
37098,33
37099,20
37099,77
37100,99
37100,61
37100,11
37100,40
37100,46
37101,28
37101,41
37101,82
37101,22
37102,81
37102,51
37103,69
37103,98
37103,86
37104,34
37104,48
37104,86
37104,28
37105,99
37105,49
37105,79
37105,64
37105,81
37106,58
37106,21
37106,44
37106,18
37106,59
37107,83
37107,55
37107,80
37107,49
37108,6
37108,41
37109,48
37109,27
37109,84
37109,77
37110,100
37111,15
37111,94
37111,17
37111,80
37112,49
37113,17
37113,60
37114,6
37114,20
37115,2
37115,59
37116,44
37116,25
37117,58
37118,32
37119,43
37119,29
37119,37
37119,55
37120,47
37121,29
37121,12
37122,83
37123,86
37123,46
37124,2
37125,87
37125,88
37125,94
37126,27
37126,90
37127,85
37128,18
37128,3
37129,68
37130,31
37130,29
37130,73
37130,85
37130,40
37131,90
37131,41
37131,46
37132,9
37132,78
37133,39
37133,98
37134,78
37134,68
37134,38
37135,7
37136,71
37136,31
37136,54
37137,68
37137,24
37137,12
37137,73
37138,4
37139,45
37140,2
37140,48
37140,69
37141,41
37141,16
37142,89
37143,53
37143,76
37143,7
37143,71
37143,20
37144,23
37145,85
37145,8
37146,52
37146,86
37147,74
37147,50
37148,95
37148,38
37149,65
37149,49
37149,68
37149,92
37150,90
37150,16
37150,71
37150,9
37150,51
37151,96
37151,17
37152,9
37152,62
37152,5
37152,81
37153,29
37153,16
37153,52
37154,84
37154,71
37154,11
37155,55
37155,13
37155,76
37155,14
37155,94
37156,82
37157,12
37157,59
37157,68
37158,41
37159,65
37159,88
37159,44
37159,60
37160,13
37161,27
37161,3
37161,39
37162,41
37162,93
37163,29
37164,84
37164,46
37165,97
37165,64
37165,22
37165,57
37165,75
37166,15
37166,92
37166,45
37166,5
37167,33
37167,18
37167,45
37167,23
37168,8
37169,86
37169,7
37169,93
37170,86
37170,89
37171,82
37172,86
37173,96
37173,27
37173,84
37173,55
37174,57
37174,89
37174,3
37174,76
37174,31
37175,65
37175,79
37175,96
37175,59
37176,24
37176,39
37176,60
37176,84
37177,89
37177,61
37178,62
37178,25
37178,74
37178,51
37178,60
37179,50
37179,70
37179,3
37180,86
37181,67
37181,73
37181,3
37181,37
37182,10
37182,2
37183,55
37183,43
37183,58
37183,45
37183,89
37184,84
37184,33
37185,14
37185,87
37185,92
37185,81
37186,27
37186,10
37187,39
37187,53
37187,1
37187,28
37188,20
37188,61
37188,84
37189,62
37189,78
37189,33
37190,29
37190,35
37190,15
37191,44
37191,48
37191,79
37191,20
37191,10
37192,93
37193,60
37193,49
37193,80
37194,87
37194,44
37194,59
37194,76
37194,50
37195,71
37195,94
37196,20
37196,39
37197,21
37197,51
37197,2
37198,23
37199,96
37200,5
37201,69
37202,28
37202,21
37202,66
37202,23
37202,56
37203,73
37203,98
37204,83
37205,52
37205,73
37205,85
37205,75
37205,3
37206,21
37206,74
37206,76
37207,66
37207,88
37208,21
37208,73
37208,15
37209,28
37209,61
37209,60
37209,14
37210,83
37210,3
37210,25
37211,59
37211,46
37211,80
37211,78
37211,99
37212,90
37212,79
37212,87
37212,62
37213,55
37213,70
37213,95
37214,62
37214,19
37214,42
37214,91
37215,43
37215,46
37215,47
37215,59
37216,21
37216,24
37216,7
37217,78
37217,97
37217,68
37217,34
37217,96
37218,25
37219,78
37219,51
37220,45
37220,98
37220,10
37221,85
37221,37
37222,47
37222,31
37222,69
37222,67
37222,57
37223,57
37223,89
37223,91
37223,48
37224,68
37224,83
37225,84
37225,7
37225,88
37225,19
37226,45
37227,2
37227,57
37228,18
37228,93
37228,91
37229,33
37229,27
37229,40
37230,92
37231,86
37231,99
37232,36
37232,49
37233,23
37233,87
37234,54
37234,46
37235,54
37235,2
37235,33
37235,10
37235,1
37236,14
37236,74
37236,87
37236,55
37236,59
37237,90
37238,25
37238,17
37239,55
37239,43
37239,28
37239,67
37239,84
37240,66
37240,24
37240,90
37241,39
37241,35
37241,27
37242,46
37242,76
37242,95
37242,45
37243,56
37243,95
37243,5
37243,63
37243,2
37244,91
37244,3
37245,64
37245,69
37245,5
37245,49
37246,17
37246,32
37246,79
37246,35
37247,40
37247,5
37247,49
37248,48
37248,78
37248,3
37248,44
37249,45
37250,31
37250,15
37251,44
37251,57
37252,10
37252,70
37253,67
37253,59
37253,58
37254,6
37254,39
37254,79
37254,42
37255,52
37255,24
37255,17
37255,62
37255,58
37256,12
37256,83
37256,32
37257,10
37258,35
37259,85
37259,69
37259,70
37260,7
37261,18
37261,54
37261,37
37261,10
37261,84
37262,65
37262,21
37262,90
37263,22
37264,97
37264,27
37264,69
37264,39
37264,59
37265,72
37265,42
37265,92
37265,51
37266,66
37266,4
37267,37
37267,91
37268,70
37268,51
37268,60
37268,86
37268,81
37269,55
37269,13
37269,15
37269,75
37269,46
37270,27
37270,99
37270,6
37271,36
37271,38
37272,56
37273,54
37274,74
37275,34
37276,24
37276,29
37276,100
37276,87
37276,12
37277,69
37278,84
37278,97
37278,66
37279,9
37279,63
37279,73
37279,93
37280,12
37280,57
37280,33
37280,88
37280,14
37281,14
37282,19
37282,66
37282,49
37282,48
37282,61
37283,14
37284,76
37284,68
37284,39
37285,62
37285,9
37286,93
37286,69
37286,78
37287,90
37287,12
37287,67
37287,95
37288,36
37288,69
37288,49
37288,19
37289,56
37289,83
37290,78
37290,13
37291,59
37291,4
37292,7
37292,14
37292,41
37293,78
37293,55
37293,94
37293,75
37294,34
37294,47
37294,25
37295,95
37295,76
37296,83
37297,30
37298,73
37299,29
37299,99
37299,46
37300,32
37300,74
37300,81
37300,63
37301,66
37301,1
37301,80
37302,4
37302,68
37302,17
37303,28
37303,58
37303,43
37303,38
37303,45
37304,17
37304,92
37304,5
37304,81
37305,36
37305,82
37305,60
37306,22
37306,20
37306,16
37307,41
37308,33
37308,91
37308,28
37308,39
37309,56
37310,49
37310,31
37311,51
37311,10
37312,53
37312,13
37312,81
37313,42
37313,55
37313,23
37314,2
37314,97
37314,62
37314,10
37315,17
37316,14
37316,58
37317,77
37317,80
37317,95
37318,82
37318,49
37319,85
37319,46
37319,35
37319,41
37319,11
37320,93
37320,95
37320,43
37321,25
37321,53
37321,66
37321,49
37321,45
37322,52
37322,63
37322,87
37322,88
37323,82
37323,52
37323,25
37324,84
37324,34
37324,35
37324,67
37325,29
37325,21
37325,94
37325,53
37325,62
37326,67
37326,82
37326,30
37326,44
37327,96
37327,92
37327,77
37327,7
37328,97
37329,41
37329,57
37329,61
37330,33
37330,21
37330,89
37330,97
37330,13
37331,9
37332,15
37332,23
37332,82
37332,93
37332,68
37333,11
37333,79
37333,35
37334,78
37335,57
37335,5
37336,50
37336,4
37336,37
37336,49
37336,85
37337,95
37337,28
37338,29
37338,84
37338,52
37338,73
37339,80
37339,9
37340,50
37341,15
37342,10
37342,4
37342,56
37342,35
37342,80
37343,83
37344,39
37344,84
37344,10
37344,94
37344,13
37345,68
37345,19
37345,4
37346,54
37347,27
37347,15
37347,97
37348,52
37348,79
37348,99
37349,61
37350,51
37351,32
37351,75
37352,7
37352,68
37353,25
37354,55
37354,53
37355,99
37355,72
37356,40
37356,83
37357,7
37357,72
37357,56
37357,50
37357,73
37358,36
37358,94
37358,76
37359,75
37360,98
37360,99
37360,37
37361,46
37362,79
37362,90
37362,74
37362,39
37362,58
37363,100
37363,1
37363,14
37363,12
37363,54
37364,4
37364,26
37364,74
37365,30
37365,5
37365,67
37366,79
37367,3
37368,83
37368,65
37368,7
37368,35
37369,96
37369,17
37370,54
37370,34
37370,10
37370,36
37370,1
37371,19
37371,7
37371,18
37371,57
37371,52
37372,99
37373,41
37373,87
37373,69
37374,47
37374,98
37374,33
37375,30
37375,18
37375,44
37375,15
37376,71
37376,35
37377,71
37377,26
37377,9
37377,70
37378,64
37378,61
37378,85
37378,8
37379,15
37379,95
37379,64
37379,55
37380,12
37380,88
37381,66
37381,8
37381,99
37382,28
37382,84
37383,90
37383,37
37383,53
37383,96
37384,100
37384,70
37384,87
37384,79
37384,39
37385,75
37385,38
37385,19
37385,81
37385,10
37386,37
37386,76
37386,4
37387,28
37387,11
37388,58
37388,21
37388,6
37388,20
37388,2
37389,42
37389,8
37389,96
37389,66
37389,33
37390,52
37391,14
37392,43
37393,94
37393,73
37393,77
37393,81
37394,67
37394,34
37394,2
37394,61
37395,39
37395,92
37395,14
37395,63
37396,35
37396,6
37397,56
37397,34
37397,9
37397,51
37397,96
37398,59
37398,55
37398,62
37399,93
37399,19
37399,98
37399,68
37399,36
37400,78
37400,19
37400,66
37400,4
37400,77
37401,53
37401,81
37401,63
37401,43
37402,40
37402,83
37403,5
37403,12
37403,28
37403,51
37404,89
37404,83
37405,58
37405,60
37405,91
37405,61
37406,42
37406,32
37406,28
37406,74
37407,90
37408,55
37408,58
37408,4
37408,5
37409,91
37409,45
37410,96
37410,61
37410,53
37410,29
37410,97
37411,73
37411,80
37411,35
37411,14
37412,3
37412,62
37413,48
37413,96
37413,76
37413,34
37414,61
37415,90
37415,33
37415,70
37415,100
37415,28
37416,53
37416,77
37416,19
37416,50
37416,89
37417,31
37418,1
37419,13
37419,81
37419,34
37419,50
37419,10
37420,32
37421,28
37421,73
37421,87
37421,4
37422,59
37422,97
37422,39
37422,93
37423,40
37423,13
37424,20
37424,16
37424,12
37424,22
37425,50
37425,68
37425,9
37425,34
37425,58
37426,61
37427,28
37427,10
37428,3
37428,45
37429,38
37429,88
37429,28
37429,78
37430,79
37431,25
37432,62
37433,48
37433,14
37434,65
37434,97
37434,51
37434,94
37434,40
37435,92
37435,42
37436,15
37436,87
37436,93
37437,37
37437,38
37438,83
37438,84
37438,100
37439,53
37439,65
37439,21
37439,47
37440,31
37440,52
37440,15
37440,74
37441,44
37441,23
37441,63
37441,34
37441,7
37442,4
37442,57
37443,38
37443,42
37443,65
37443,30
37444,88
37444,39
37445,5
37445,31
37445,82
37446,40
37446,85
37446,11
37446,78
37447,87
37448,39
37448,27
37448,61
37448,26
37449,86
37449,69
37449,47
37450,35
37450,83
37450,67
37450,62
37451,71
37452,29
37453,56
37453,52
37454,73
37454,11
37454,83
37454,97
37454,16
37455,50
37455,26
37455,62
37455,27
37455,47
37456,24
37457,1
37457,61
37457,79
37457,97
37458,49
37458,83
37458,15
37458,50
37458,76
37459,58
37459,71
37459,13
37460,66
37461,70
37461,75
37462,14
37462,43
37462,11
37462,100
37463,89
37464,72
37464,23
37464,100
37465,38
37466,12
37466,87
37467,68
37467,77
37467,15
37468,3
37468,76
37468,43
37468,6
37468,41
37469,84
37470,3
37470,77
37470,67
37470,55
37470,85
37471,16
37471,75
37471,54
37471,63
37471,44
37472,51
37472,79
37472,50
37472,29
37473,93
37473,52
37473,44
37474,22
37475,66
37475,23
37476,65
37476,49
37476,9
37476,19
37476,47
37477,87
37477,96
37478,51
37478,41
37478,42
37478,23
37479,60
37479,91
37480,39
37481,13
37481,2
37481,97
37481,3
37482,4
37482,69
37482,62
37482,27
37482,83
37483,50
37484,64
37484,99
37484,16
37485,72
37485,60
37485,7
37486,91
37486,66
37486,6
37486,52
37486,82
37487,82
37487,86
37487,48
37488,7
37488,54
37488,66
37488,37
37488,15
37489,6
37489,54
37489,1
37489,28
37490,80
37491,85
37491,10
37491,2
37491,91
37492,21
37492,69
37492,47
37493,65
37493,17
37494,84
37494,6
37494,17
37494,70
37494,21
37495,68
37496,75
37496,12
37496,85
37496,44
37496,21
37497,49
37498,33
37499,81
37499,80
37499,74
37499,98
37500,79
37501,18
37502,57
37503,57
37504,76
37505,54
37505,74
37506,41
37506,8
37506,48
37507,73
37508,8
37509,91
37509,76
37509,65
37510,93
37510,38
37510,100
37510,66
37511,4
37511,87
37511,48
37511,39
37511,14
37512,49
37512,45
37512,38
37512,3
37513,20
37513,95
37513,17
37513,13
37514,53
37514,58
37514,36
37515,14
37515,72
37515,90
37515,17
37515,36
37516,81
37516,43
37516,95
37516,39
37516,76
37517,49
37517,60
37518,44
37518,92
37519,50
37519,22
37519,100
37520,39
37520,2
37520,90
37520,63
37520,11
37521,57
37521,40
37522,80
37522,1
37523,50
37523,79
37524,1
37524,54
37524,38
